Cluster,Size,Density,Internal weight,External weight,Quality,P-value,Members
1,53,0.1987,273.8,111.2,0.5577,0.00000,"g0052 g0197 g0203 g0231 g0518 g0605 g0653 g0791 g0928 g0930 g0945 g0959 g0967 g1043 g1127 g1164 g1168 g1236 g1274 g1457 g1530 g2938 g2981 g3217 g3220 g3322 g3341 g3530 g3613 g3638 g3780 g3855 g3861 g3985 g4090 g4256 g4278 g4411 g4471 g4521 g4586 g4858 g4893 g0140 g0853 g1083 g1089 g1266 g2583 g2651 g3253 g4520 g4522"
2,40,0.3271,255.1,8.853,0.7417,0.00000,"g0135 g0017 g0110 g0397 g0465 g0489 g1077 g0529 g0732 g1419 g0766 g0836 g0924 g1345 g1365 g1411 g4054 g1499 g4464 g1661 g1687 g4985 g1744 g2079 g2231 g2280 g2289 g2632 g2804 g2928 g3406 g3532 g3610 g4243 g4388 g4624 g4626 g4665 g4997 g0815"
3,42,0.3068,264.2,33.29,0.6926,0.00000,"g1338 g0068 g0079 g0089 g0161 g0226 g0228 g0246 g0285 g0444 g0751 g0789 g0863 g0960 g1020 g1076 g1152 g1238 g1246 g1766 g1848 g1920 g2125 g2157 g2270 g2291 g2402 g2614 g2979 g3084 g3156 g3235 g3255 g3280 g4065 g3296 g3768 g3880 g4133 g4277 g4353 g4376"
4,43,0.2975,268.6,8.707,0.7393,0.00000,"g0186 g0191 g0382 g0533 g0782 g0837 g0841 g0943 g1029 g1278 g1414 g1433 g3515 g1538 g1571 g1712 g1713 g1800 g1836 g1903 g2172 g2221 g2235 g2391 g2788 g2908 g2991 g3076 g3471 g3521 g3653 g3961 g4031 g4117 g4438 g4631 g4637 g4675 g4761 g4989 g4990 g1143 g4741"
5,30,0.4625,201.2,16.75,0.7239,0.00000,"g0550 g1193 g1839 g2185 g0060 g0153 g0216 g0315 g0546 g0584 g0900 g0942 g1977 g2055 g2214 g2326 g3132 g3782 g4058 g1978 g4081 g4324 g4361 g4363 g4390 g4486 g4833 g4888 g4913 g4949"
6,21,0.6704,140.8,28.32,0.6669,2.07994e-08,"g0905 g3503 g3873 g4780 g1262 g0173 g0194 g0200 g1032 g1471 g1478 g1684 g1842 g2174 g4776 g2234 g3788 g4359 g4403 g4743 g3550"
7,23,0.3038,76.87,60.90,0.4183,6.15951e-06,"g4033 g2298 g0223 g2567 g3352 g4821 g3752 g3324 g2422 g1264 g3964 g0028 g0848 g4667 g2049 g3500 g2528 g0322 g1664 g3194 g4738 g1276 g2860"
8,19,0.3661,62.60,80.77,0.3452,0.00709615,"g3398 g4678 g4146 g3595 g0451 g1597 g0411 g1134 g0531 g3228 g1883 g4623 g0461 g4771 g3317 g2360 g2874 g4535 g4154"
9,21,0.3080,64.69,105.1,0.3054,0.0624533,"g1778 g1177 g0912 g0192 g2428 g4059 g4757 g3219 g2717 g3404 g2015 g0039 g3799 g2702 g2890 g1397 g1531 g0972 g2826 g4305 g1753"
10,27,0.3159,110.9,52.65,0.5097,8.55741e-09,"g2899 g2709 g3362 g1415 g4836 g3891 g3045 g3564 g0882 g2089 g3149 g1355 g1516 g3761 g4297 g1399 g2870 g1501 g3809 g2724 g2010 g3488 g2847 g0616 g0276 g1561 g1592"
11,12,0.6180,40.79,48.43,0.3603,0.00430778,"g0707 g1618 g3349 g2500 g1642 g1624 g1614 g1635 g3432 g3542 g1632 g0101"
12,18,0.4230,64.71,76.06,0.3661,0.00281681,"g3429 g4288 g4775 g4918 g0708 g2325 g2566 g0459 g4061 g2892 g4397 g2283 g0258 g2799 g4154 g2211 g4809 g4435"
13,22,0.3605,83.26,92.04,0.3797,1.71459e-05,"g3418 g1192 g3444 g1004 g0030 g4831 g0692 g0312 g2142 g0801 g1290 g2517 g4052 g4160 g4562 g1806 g0370 g3980 g3856 g0260 g0488 g0437"
14,14,0.7810,71.07,49.15,0.4795,2.38757e-05,"g4421 g1620 g2639 g1377 g4299 g1691 g1740 g2525 g4368 g4936 g4459 g1609 g4427 g1623"
15,25,0.5805,174.2,10.99,0.7406,0.00000,"g0219 g0272 g0277 g0294 g0320 g1430 g1443 g1603 g1656 g1727 g1882 g1943 g2117 g2366 g2386 g2644 g4971 g3043 g3075 g3811 g3851 g4089 g4383 g4895 g4910"
16,30,0.3212,139.7,58.56,0.5410,0.00000,"g4908 g0707 g1833 g1629 g1646 g1618 g1612 g4315 g1392 g4296 g1611 g1831 g1638 g3349 g2500 g1642 g1624 g1614 g1627 g1635 g1648 g1616 g3432 g3542 g1632 g0101 g1625 g1820 g4205 g3996"
17,18,0.3006,45.99,50.14,0.3481,0.00310258,"g0054 g0358 g2645 g2976 g3293 g3539 g0104 g4714 g4196 g0147 g2584 g0253 g4852 g4193 g3417 g3339 g2475 g3223"
18,27,0.3563,125.1,50.17,0.5455,1.21773e-09,"g0291 g1892 g0727 g3441 g0834 g3174 g0335 g3863 g0137 g4067 g1902 g3204 g4633 g1460 g3666 g2940 g1401 g2769 g3289 g0844 g3271 g4248 g4688 g3581 g3087 g4924 g3544"
19,24,0.4501,124.2,41.53,0.5811,9.66029e-09,"g3920 g2098 g2824 g3477 g1476 g4660 g2659 g0313 g3723 g4850 g1210 g0442 g2496 g1378 g2404 g3118 g4100 g4563 g4169 g1087 g2022 g1939 g3264 g1199"
20,3,1.138,3.414,13.51,0.1490,0.959572,"g0786 g4338 g4102"
21,5,0.8287,8.287,21.35,0.2091,0.851865,"g3555 g3586 g0175 g1970 g2907"
22,23,0.4840,122.5,47.23,0.5677,1.20625e-08,"g2778 g1554 g4994 g3661 g0184 g0609 g2702 g0611 g1397 g0608 g0420 g0501 g1130 g2392 g2616 g3121 g3549 g4628 g4915 g0955 g3858 g3931 g3400"
23,23,0.3031,76.68,81.64,0.3753,0.000330551,"g1613 g1639 g3056 g2499 g3048 g3925 g0719 g4217 g4060 g2852 g3571 g0752 g4614 g2739 g1072 g4963 g3047 g1821 g3189 g1021 g2446 g3363 g2716"
24,21,0.3062,64.31,90.39,0.3269,0.00842888,"g4425 g2363 g3476 g2107 g0767 g0850 g0394 g4184 g2926 g4323 g2627 g1522 g2888 g2224 g0589 g2666 g0785 g4917 g1385 g0587 g2293"
25,17,0.5822,79.18,52.92,0.4767,4.43116e-06,"g0938 g0703 g1177 g0453 g4619 g0407 g3643 g1160 g1048 g3498 g2563 g4885 g4884 g4882 g4881 g0910 g2826"
26,14,0.4618,42.02,67.32,0.3060,0.0347671,"g0383 g3405 g0174 g4289 g2891 g3018 g4470 g4779 g1745 g0456 g3492 g4654 g2102 g4647"
27,6,0.8412,12.62,40.87,0.1927,0.995880,"g1286 g1834 g4645 g2755 g1899 g1285"
28,10,0.4968,22.35,40.16,0.2709,0.338792,"g3999 g3556 g4400 g1899 g3426 g4258 g1496 g0348 g2292 g3229"
29,24,0.3654,100.8,42.40,0.5273,2.76309e-08,"g1717 g0858 g3192 g2164 g0770 g4377 g1310 g3795 g4211 g1117 g0495 g0046 g2839 g4724 g3389 g3912 g4632 g0037 g2844 g1760 g3756 g1536 g2986 g0211"
30,17,0.4704,63.97,40.10,0.4633,2.40848e-05,"g3147 g4717 g2846 g3793 g2683 g3655 g0578 g1197 g4293 g0016 g0733 g1868 g2416 g3552 g3757 g0828 g2112"
31,25,0.3001,90.03,107.2,0.3641,0.000122640,"g3773 g1118 g4566 g3874 g2744 g4567 g4423 g4424 g3284 g0895 g4488 g0872 g0318 g1915 g2275 g2212 g0506 g0587 g2007 g0831 g4199 g0392 g4973 g3695 g3392"
32,15,0.6243,65.55,41.84,0.4771,2.40318e-05,"g2095 g4465 g2347 g0171 g2405 g0460 g1189 g3839 g4192 g2081 g3474 g4609 g0896 g3722 g3081"
33,9,0.6492,23.37,49.25,0.2579,0.731750,"g2546 g1227 g2574 g4951 g1403 g3208 g0269 g1009 g4317"
34,9,0.6448,23.21,43.00,0.2756,0.329422,"g2734 g4541 g2620 g0829 g3295 g1208 g1222 g3176 g2143"
35,20,0.3071,58.36,73.00,0.3406,0.000507050,"g3702 g4841 g0829 g3295 g1208 g1222 g3176 g2143 g3648 g1183 g1450 g3327 g3715 g1050 g4087 g3493 g0952 g1768 g4183 g2375"
36,9,0.6687,24.07,44.36,0.2785,0.395541,"g3769 g0992 g2513 g4346 g2058 g3326 g2857 g0083 g4395"
37,20,0.4810,91.39,50.35,0.5029,3.00876e-07,"g3565 g1355 g3809 g2010 g0616 g0615 g1283 g4550 g0811 g4029 g4069 g0632 g2951 g2161 g2879 g0779 g3959 g3619 g2352 g3470"
38,17,0.4032,54.84,61.64,0.3644,0.00108662,"g2767 g2806 g0472 g4152 g2281 g2497 g0063 g4759 g3466 g0512 g3580 g4216 g4218 g0255 g1856 g0975 g0025"
39,21,0.3412,71.65,76.74,0.3763,3.52477e-05,"g4179 g2767 g3351 g0664 g1517 g3359 g0559 g2278 g0128 g2281 g4696 g3776 g2198 g2438 g3260 g2248 g0178 g4300 g3995 g0143 g4139"
40,18,0.4432,67.81,55.13,0.4267,6.87973e-05,"g3474 g3098 g3722 g4679 g4425 g2107 g0680 g3091 g1936 g2472 g3974 g0767 g1503 g2421 g0427 g0850 g4323 g2666"
41,17,0.5753,78.24,31.85,0.5430,3.52838e-07,"g0011 g2929 g4984 g4072 g0293 g1011 g2796 g3864 g3287 g0136 g4260 g3460 g0591 g2959 g1319 g3282 g3101"
42,21,0.5256,110.4,30.98,0.6020,7.29326e-08,"g4307 g4195 g4584 g2432 g2877 g0204 g4596 g2900 g3367 g0105 g2795 g2801 g3395 g3705 g3977 g4983 g1935 g4785 g2320 g2732 g0252"
43,23,0.3431,86.80,79.96,0.4080,3.83549e-05,"g3230 g1728 g1015 g4197 g1294 g3941 g3678 g0181 g3860 g0265 g0263 g1348 g4280 g2093 g2574 g3340 g1169 g4951 g1897 g0082 g2499 g1589 g3775"
44,23,0.3224,81.58,77.84,0.3971,6.81017e-06,"g1180 g1138 g1339 g3064 g0881 g3022 g4401 g4663 g2595 g0351 g3252 g2146 g0941 g4355 g4362 g4360 g1467 g2014 g3483 g4207 g0021 g4014 g0099"
45,9,0.6436,23.17,23.93,0.3559,0.00309666,"g2345 g4223 g4422 g3024 g3829 g4398 g3854 g1099 g0334"
46,13,0.7307,56.99,32.29,0.4944,0.000244072,"g0473 g0240 g0278 g0657 g1576 g2217 g3467 g4709 g3620 g0241 g0450 g3213 g0374"
47,9,0.5986,21.55,42.59,0.2623,0.464818,"g4002 g4244 g4265 g2423 g4048 g2434 g2993 g1356 g2956"
48,27,0.3142,110.3,81.30,0.4491,4.94648e-08,"g1423 g2431 g2725 g1577 g0014 g1896 g4617 g3905 g2555 g4285 g1941 g1819 g3042 g3945 g0492 g1148 g2005 g1134 g0531 g2498 g2730 g0749 g3047 g2463 g1821 g3189 g0596"
49,11,0.6992,38.45,51.51,0.3434,0.0284365,"g3245 g1596 g1631 g4304 g2377 g1621 g1622 g0655 g4590 g0716 g4507"
50,22,0.4703,108.6,31.02,0.5915,1.42202e-08,"g0175 g1970 g1708 g1141 g4585 g1583 g3134 g4564 g3844 g4666 g2878 g2708 g4751 g0787 g4070 g4572 g2914 g3248 g3381 g0058 g2907 g3948"
51,21,0.3851,80.88,73.69,0.4115,4.76854e-06,"g0237 g3916 g1588 g1465 g0387 g2273 g2710 g0159 g1394 g1553 g1965 g1247 g4354 g4118 g2529 g1862 g0421 g1794 g2492 g3037 g0830"
52,22,0.4360,100.7,22.01,0.6041,1.85451e-08,"g1672 g2068 g0709 g2841 g0363 g1350 g0254 g0291 g1671 g3049 g3525 g4661 g3629 g1502 g0573 g0735 g4436 g3249 g4611 g3808 g2413 g3579"
53,5,0.9273,9.273,32.18,0.1802,0.981643,"g2314 g1879 g0090 g1637 g0934"
54,15,0.4617,48.48,66.47,0.3345,0.0309848,"g2866 g0731 g2272 g1666 g4356 g2540 g0022 g4034 g3382 g0096 g3261 g2565 g2142 g3419 g4562"
55,13,0.3397,26.50,41.83,0.2809,0.0503960,"g3451 g0786 g1178 g4338 g4965 g1332 g4102 g1569 g2296 g4725 g0172 g3202 g0571"
56,10,0.6343,28.54,57.05,0.2703,0.545139,"g3021 g1243 g0057 g0144 g1437 g1206 g1091 g4135 g1949 g0113"
57,11,0.5001,27.51,54.08,0.2655,0.473822,"g0912 g1194 g2400 g1339 g4231 g2100 g4183 g1106 g0417 g2375 g0985"
58,12,0.7146,47.16,36.44,0.4383,0.000553089,"g4644 g2180 g4620 g2468 g1851 g2609 g1142 g2927 g2065 g3309 g2776 g4734"
59,5,1.077,10.77,19.47,0.2676,0.338052,"g2692 g1342 g1748 g3504 g4708"
60,16,0.3863,46.35,78.29,0.2959,0.158956,"g2744 g1360 g1361 g0132 g1393 g1107 g1546 g2322 g4239 g0432 g0318 g2628 g3827 g2766 g0094 g4340"
61,25,0.3162,94.87,90.82,0.4025,7.47487e-07,"g2747 g4412 g1362 g1295 g3570 g2338 g0039 g1113 g1655 g2419 g1320 g0514 g3122 g1002 g3386 g2008 g0647 g3642 g4769 g1818 g0353 g3017 g2586 g2949 g1475"
62,8,0.7518,21.05,40.31,0.2721,0.356596,"g3685 g2246 g4823 g1245 g2285 g0139 g4710 g1924"
63,16,0.4512,54.14,71.05,0.3444,0.00752995,"g4339 g2619 g3588 g3113 g2745 g0909 g2451 g1056 g2387 g4879 g0922 g4939 g4658 g3093 g3164 g3519"
64,8,0.8551,23.94,41.98,0.2923,0.159213,"g3405 g4580 g2544 g0644 g4668 g0606 g1297 g1682"
65,19,0.3546,60.64,35.98,0.4505,8.42485e-07,"g0903 g0598 g4379 g0983 g0305 g4920 g0534 g4902 g3743 g3379 g0491 g0284 g0897 g2681 g1922 g4308 g1557 g3193 g2220"
66,14,0.9100,82.81,37.04,0.5601,5.71985e-06,"g3168 g0493 g0710 g0929 g1053 g1607 g1870 g1940 g2012 g3763 g4170 g1834 g4645 g3179"
67,19,0.7009,119.9,23.18,0.6621,7.39306e-08,"g1381 g0430 g1315 g1422 g2477 g2933 g3277 g3672 g3746 g3976 g4327 g4357 g0469 g2781 g2987 g1425 g1634 g3702 g0902"
68,15,0.4409,46.29,61.36,0.3363,0.00641084,"g2615 g2611 g2952 g0381 g3970 g0927 g1556 g2357 g4056 g0483 g1044 g4314 g3973 g1863 g0685"
69,12,0.4551,30.04,56.55,0.2716,0.353727,"g0082 g2062 g2913 g3902 g4075 g1763 g1865 g3130 g1387 g0356 g2653 g4157"
70,25,0.3052,91.55,88.91,0.3972,1.60653e-06,"g3085 g2100 g2773 g0542 g3877 g0807 g0130 g0937 g1033 g4783 g3607 g1497 g2426 g2771 g2558 g2008 g3640 g1025 g4799 g3711 g4791 g0548 g4820 g3448 g1184"
71,21,0.3802,79.84,62.95,0.4321,8.78220e-07,"g1376 g0333 g2286 g2309 g0088 g3330 g2695 g1801 g4020 g4021 g3514 g3732 g0974 g4856 g2418 g0743 g4615 g3236 g4224 g0183 g3242"
72,13,0.4939,38.52,54.90,0.3226,0.0406153,"g0519 g3191 g2057 g1214 g0303 g2760 g2376 g4905 g1292 g3172 g0162 g1876 g4240"
73,17,0.4789,65.13,47.57,0.4439,6.58565e-05,"g3178 g3312 g3334 g2656 g3099 g4644 g2180 g4620 g2468 g1851 g2609 g1142 g2927 g2065 g3309 g2776 g4734"
74,25,0.3086,92.59,70.86,0.4338,5.87916e-08,"g0808 g0624 g1981 g2025 g3054 g1359 g2819 g2120 g2165 g1226 g0532 g2041 g4096 g1374 g4155 g0316 g4805 g2895 g4912 g0386 g3250 g4625 g2560 g3735 g4897"
75,9,0.9932,35.76,29.49,0.4295,0.000396135,"g1487 g0880 g0123 g2974 g1170 g2334 g3920 g2098 g3477"
76,7,0.8532,17.92,35.66,0.2651,0.600851,"g0402 g3650 g2639 g4579 g4257 g1926 g1628"
77,14,0.3632,33.05,59.03,0.2752,0.314743,"g2753 g0487 g3937 g3968 g0499 g2233 g3509 g0333 g0120 g0055 g2381 g3728 g0890 g0561"
78,17,0.3784,51.46,77.58,0.3156,0.0339623,"g2286 g2968 g4039 g1090 g1316 g2382 g3188 g2647 g2521 g0371 g4392 g4582 g3511 g0389 g1298 g1442 g3497"
79,17,0.4262,57.96,67.78,0.3629,0.00293028,"g1423 g2431 g1577 g4825 g1896 g1095 g1186 g0923 g3924 g1229 g1819 g2601 g3042 g3602 g3945 g0492 g1148"
80,14,0.4037,36.74,68.92,0.2749,0.348063,"g0912 g1194 g2400 g1339 g4231 g2100 g0910 g3997 g4183 g1106 g0417 g1475 g2375 g0985"
81,18,0.3062,46.84,70.42,0.3056,0.0423265,"g3899 g1439 g0344 g3030 g4336 g2074 g4819 g2302 g1636 g0539 g0281 g2412 g4695 g3011 g0892 g0134 g3767 g3935"
82,6,0.6129,9.193,22.99,0.2081,0.810761,"g3302 g0422 g2422 g2438 g4589 g0322"
83,18,0.4455,68.16,67.97,0.3960,0.000209591,"g3778 g1092 g0485 g2851 g1110 g1220 g0643 g4284 g3690 g2045 g4317 g3750 g3240 g2182 g4731 g2703 g0326 g1974"
84,9,0.5559,20.01,48.15,0.2323,0.786612,"g0544 g4706 g2749 g4214 g3694 g2577 g4928 g0378 g1136"
85,11,0.6958,38.27,28.00,0.4336,0.000250478,"g3248 g3068 g3028 g3645 g3779 g4719 g0722 g3157 g3461 g3558 g1541"
86,19,0.3042,52.01,35.84,0.4133,1.15178e-05,"g0989 g2972 g1088 g3180 g0746 g4040 g3218 g4310 g4380 g0984 g1116 g0747 g3726 g2534 g1604 g2335 g3442 g2931 g0568"
87,8,0.8683,24.31,44.57,0.2864,0.318251,"g0072 g2875 g3716 g0091 g1211 g4254 g1579 g3447"
88,19,0.3400,58.14,98.39,0.2989,0.115656,"g1228 g2610 g0304 g2490 g1052 g3263 g1341 g4044 g4451 g0057 g0144 g3755 g1180 g3482 g3762 g0563 g0355 g0361 g0748"
89,7,0.7960,16.72,32.41,0.2648,0.399149,"g0684 g3288 g0744 g0619 g0806 g0439 g0761"
90,13,0.5317,41.47,52.38,0.3460,0.00598851,"g4580 g2544 g0644 g4668 g0606 g3751 g1682 g3939 g2188 g3660 g4362 g2893 g0438"
91,9,0.5798,20.87,36.48,0.2770,0.329422,"g1052 g2764 g3917 g2535 g4226 g4123 g2678 g0443 g2169"
92,9,0.5227,18.82,43.40,0.2346,0.670578,"g3604 g0851 g1314 g0292 g4063 g0968 g2596 g3856 g2920"
93,7,0.8995,18.89,33.96,0.2826,0.261452,"g3566 g3737 g2069 g2219 g1828 g1916 g0006"
94,13,0.6238,48.66,49.00,0.3935,0.000429061,"g4740 g4681 g2313 g2474 g4652 g2478 g3290 g2420 g3747 g3323 g0715 g4272 g1958"
95,7,0.8111,17.03,39.20,0.2425,0.695360,"g0166 g4302 g4301 g4075 g2321 g2445 g1254"
96,18,0.4534,69.37,31.02,0.5086,1.53025e-06,"g2704 g3309 g3641 g4018 g3665 g0617 g2099 g1028 g4621 g4995 g4292 g2154 g4671 g4622 g4602 g4180 g3161 g0631"
97,18,0.3133,47.94,70.17,0.3111,0.0369218,"g3899 g0344 g3030 g4336 g2074 g4819 g2302 g0539 g0269 g0281 g2412 g4695 g2070 g0865 g0134 g3767 g3935 g2409"
98,19,0.3653,62.46,72.47,0.3612,0.000892543,"g0519 g3191 g2057 g1749 g0883 g0303 g2760 g2376 g4905 g4972 g1292 g3172 g0162 g1876 g4811 g4945 g2665 g4240 g1035"
99,6,0.8946,13.42,34.01,0.2258,0.885117,"g0700 g0041 g3800 g0562 g0048 g0951"
100,20,0.4199,79.78,36.63,0.5101,3.45964e-07,"g4119 g2047 g4291 g3178 g1490 g4849 g4523 g4988 g3312 g3334 g1894 g2656 g1874 g3099 g4644 g3657 g2503 g3698 g0935 g0854"
101,11,0.5343,29.39,48.37,0.2946,0.118609,"g3596 g1272 g0001 g2381 g2912 g3468 g1498 g0229 g2208 g0549 g3449"
102,6,0.5397,8.095,13.90,0.2381,0.344460,"g3535 g2842 g0823 g2351 g4004 g3797"
103,17,0.3808,51.79,82.20,0.3083,0.0648210,"g0174 g4289 g4779 g1745 g0456 g4172 g0667 g1513 g0214 g3263 g3021 g1243 g4654 g0113 g4647 g0345 g2547"
104,5,0.8709,8.709,21.66,0.2157,0.582734,"g3439 g4625 g2560 g0860 g3567"
105,22,0.3100,71.61,67.05,0.3920,1.58613e-06,"g4105 g1265 g2921 g2362 g1157 g4857 g2543 g2978 g3114 g3813 g2132 g1323 g3907 g3955 g0704 g2662 g2175 g2956 g1200 g0613 g2263 g3221"
106,10,0.6016,27.07,48.15,0.2843,0.236338,"g3018 g1402 g3968 g0390 g0156 g2577 g4098 g2596 g2669 g1782"
107,6,1.116,16.74,28.61,0.2918,0.287587,"g0319 g0479 g0526 g3951 g4529 g4863"
108,22,0.3032,70.04,73.40,0.3737,0.000224764,"g3484 g1109 g2570 g2588 g2268 g2193 g2960 g4825 g3924 g2601 g2697 g4149 g0688 g0681 g0629 g2854 g0116 g0759 g1111 g2848 g2202 g0971"
109,16,0.5112,61.35,47.54,0.4354,6.52729e-05,"g1721 g1676 g1814 g3079 g1997 g0350 g2086 g1466 g0597 g0100 g1860 g2954 g0466 g4233 g3987 g3815"
110,10,0.8106,36.48,29.84,0.4226,0.00180526,"g1844 g4876 g0003 g4358 g1380 g1695 g2721 g0575 g1948 g2861"
111,14,0.3406,30.99,27.55,0.3581,0.00312958,"g3819 g3381 g1994 g3621 g3402 g3779 g3212 g4270 g4271 g4765 g1853 g2411 g3067 g4084"
112,18,0.3570,54.63,82.66,0.3152,0.0344390,"g2546 g1227 g4280 g2574 g4951 g1403 g3215 g3208 g0269 g1009 g0311 g1796 g2042 g4317 g2070 g0865 g0134 g2409"
113,10,0.5834,26.25,41.88,0.2979,0.0702325,"g4957 g3522 g1235 g1375 g4373 g1641 g2631 g4419 g1124 g0410"
114,19,0.3004,51.37,108.0,0.2603,0.511645,"g2246 g2285 g3899 g1439 g4109 g4710 g2864 g0166 g0753 g3860 g0263 g2093 g2412 g0892 g3056 g3935 g0675 g4333 g2241"
115,9,0.6975,25.11,36.82,0.3142,0.0926632,"g2524 g2863 g0071 g4287 g4766 g2597 g3889 g4088 g0449"
116,7,0.8776,18.43,36.12,0.2689,0.550837,"g2594 g2299 g1230 g1599 g4111 g2259 g2550"
117,11,0.5145,28.30,44.51,0.2985,0.235050,"g4343 g1550 g2748 g4045 g2790 g4345 g0168 g1991 g4037 g4578 g3139"
118,8,0.6976,19.53,44.07,0.2454,0.681749,"g1770 g0538 g2941 g0706 g0352 g3270 g1515 g1857"
119,12,0.3266,21.55,40.71,0.2499,0.107247,"g0668 g4786 g0820 g0551 g4677 g2535 g2538 g3438 g0443 g3969 g3437 g0978"
120,42,0.3068,264.1,121.1,0.5629,0.00000,"g2324 g0052 g0197 g0203 g0231 g0518 g0605 g0653 g0791 g0928 g0930 g0945 g0959 g0967 g1043 g1127 g1164 g1168 g1236 g1274 g1457 g1530 g1615 g1898 g1932 g1966 g2031 g2176 g2305 g2328 g2410 g2414 g2532 g2650 g2706 g2830 g2876 g2938 g2950 g2981 g3013 g3106"
121,12,0.5308,35.03,32.89,0.3811,0.00304947,"g2607 g3895 g3336 g3787 g2493 g2603 g4980 g3584 g4066 g3170 g4669 g0723"
122,3,1.172,3.517,8.095,0.1997,0.500000,"g2919 g3612 g2448"
123,4,1.274,7.641,14.01,0.2577,0.442617,"g4198 g1575 g2880 g3144"
124,9,0.5554,19.99,40.08,0.2561,0.464818,"g0663 g4838 g4017 g3842 g2511 g4206 g2887 g2687 g0970"
