Cluster,Size,Density,Internal weight,External weight,Quality,P-value,Members
294,12,0.6115,40.36,27.77,0.4381,0.000238841,"g4934 g4381 g3063 g3709 g2930 g3203 g3183 g2894 g4868 g2859 g3670 g2017"
295,9,0.6050,21.78,46.15,0.2535,0.701879,"g2664 g0701 g3454 g0462 g4859 g2534 g0800 g1946 g0679"
296,6,0.8338,12.51,26.91,0.2432,0.531907,"g1956 g3033 g0715 g3837 g3360 g0209"
297,8,0.8835,24.74,14.45,0.4483,0.000679688,"g2119 g3137 g3210 g3243 g4922 g3303 g3749 g3998"
298,8,0.6162,17.25,30.05,0.2726,0.281762,"g0739 g4662 g2765 g3686 g3563 g0674 g0372 g4581"
299,6,1.068,16.02,18.76,0.3424,0.0226638,"g0711 g2455 g4767 g4027 g0408 g3603"
300,5,0.7690,7.690,8.077,0.2984,0.0473465,"g0852 g4736 g4935 g2310 g3940"
301,7,0.6817,14.32,29.85,0.2462,0.500000,"g2592 g0717 g1640 g0818 g4768 g0249 g0330"
302,12,0.4591,30.30,36.78,0.3327,0.0131147,"g3072 g1328 g3906 g2700 g4753 g0623 g3671 g3633 g3886 g4640 g0131 g3647"
303,7,0.6343,13.32,22.15,0.2693,0.185547,"g1096 g3403 g3759 g1061 g0634 g1067 g4627"
304,7,0.8671,18.21,23.55,0.3266,0.0204568,"g2883 g0649 g4478 g3369 g1139 g4099 g3080"
305,9,0.6022,21.68,27.82,0.3212,0.0466988,"g1395 g3138 g0541 g1847 g4576 g4442 g2479 g2032 g0282"
306,20,0.3039,57.74,71.83,0.3405,0.00166809,"g3988 g0893 g4705 g2856 g3064 g0881 g1091 g3022 g4663 g0351 g1749 g3846 g3975 g4972 g4234 g3957 g3969 g4804 g0978 g1035"
307,6,0.8518,12.78,22.37,0.2710,0.189239,"g0482 g3466 g4565 g0663 g2687 g3276"
308,4,1.198,7.185,16.20,0.2289,0.667497,"g3812 g4068 g4534 g0413"
309,5,0.9364,9.364,16.19,0.2634,0.417266,"g0932 g2646 g3046 g2686 g3930"
310,11,0.7260,39.93,51.80,0.3511,0.0151195,"g2968 g0718 g4423 g4424 g4488 g3487 g0872 g1057 g4199 g3695 g3392"
311,10,0.4813,21.66,35.66,0.2801,0.0809862,"g0668 g4786 g4957 g0820 g0551 g4677 g0940 g0452 g2832 g4695"
312,13,0.7204,56.19,17.42,0.5641,8.13929e-06,"g2380 g0835 g1173 g0053 g3003 g0220 g3529 g2655 g1097 g2944 g3034 g3364 g3669"
313,14,0.3781,34.41,43.84,0.3239,0.0129248,"g4007 g4025 g0857 g0059 g2254 g3574 g3167 g4872 g1861 g0825 g3112 g2359 g2816 g1779"
314,4,0.9036,5.422,11.23,0.2200,0.332503,"g3934 g1122 g2947 g3730"
315,8,0.4110,11.51,19.42,0.2452,0.356596,"g1775 g3831 g4830 g1669 g4178 g0007 g0015 g4760"
316,5,0.8576,8.576,5.515,0.3560,0.0107859,"g3026 g1923 g1930 g3354 g0594"
317,6,0.9348,14.02,16.04,0.3333,0.0327761,"g1677 g4744 g1674 g4177 g2911 g0317"
318,5,0.6763,6.763,6.644,0.2889,0.105038,"g1774 g3465 g4955 g3628 g2985"
319,11,0.4962,27.29,37.26,0.3153,0.0284365,"g1037 g2140 g4829 g3123 g1065 g1242 g0661 g1317 g4114 g1027 g3258"
320,3,1.779,5.338,9.634,0.2545,0.191367,"g2454 g1008 g2526"
321,21,0.3142,65.99,73.58,0.3634,0.000831947,"g4313 g2773 g0542 g3877 g0807 g0768 g3520 g0130 g1815 g0622 g0937 g1033 g4783 g3607 g1497 g2771 g3407 g4396 g3716 g3711 g4820"
322,10,0.4704,21.17,22.55,0.3323,0.0225773,"g0262 g3268 g2189 g0365 g3308 g4712 g2994 g0810 g2792 g2750"
323,10,0.4099,18.45,27.84,0.2783,0.106147,"g0939 g0780 g1103 g2572 g0582 g1608 g2435 g3104 g4294 g2000"
324,9,0.6261,22.54,33.23,0.3055,0.0318449,"g4093 g0214 g4009 g0966 g3332 g1302 g0728 g0024 g1995"
325,3,1.223,3.670,9.573,0.1907,0.808633,"g3005 g4974 g3039"
326,8,0.5452,15.27,20.45,0.2952,0.0781270,"g3328 g1215 g0373 g4468 g3337 g1751 g1409 g4043"
327,9,0.5053,18.19,45.58,0.2225,0.968155,"g2533 g1787 g3637 g1527 g2303 g2770 g0471 g1804 g4657"
328,11,0.5505,30.28,20.39,0.4167,0.000513087,"g3894 g1435 g2649 g0306 g4047 g2183 g4080 g0497 g0486 g1279 g4448"
329,7,0.8173,17.16,21.67,0.3249,0.0483488,"g4728 g0337 g3265 g2453 g2106 g0859 g0771"
330,17,0.3868,52.60,65.21,0.3465,0.000533692,"g3484 g1525 g1109 g2588 g3924 g2601 g2697 g4149 g0688 g0629 g2854 g0539 g0116 g1111 g2848 g2202 g0971"
331,4,0.8339,5.003,16.36,0.1704,0.969699,"g3141 g3233 g1462 g0635"
332,6,0.7878,11.82,25.14,0.2414,0.810761,"g4118 g4514 g1906 g3771 g2711 g4341"
333,8,0.7854,21.99,23.05,0.3603,0.00370277,"g1925 g0513 g0993 g4551 g1679 g2192 g0325 g3971"
334,12,0.4561,30.11,41.12,0.3161,0.0786064,"g3717 g0547 g2244 g0757 g3832 g2029 g3966 g4536 g4813 g3148 g4931 g1741"
335,6,0.7210,10.82,20.37,0.2505,0.468093,"g0235 g1505 g1610 g0642 g4861 g2840"
336,4,0.8869,5.321,12.73,0.2042,0.442617,"g0953 g3459 g2836 g0965"
337,4,0.4714,2.828,8.911,0.1433,0.667497,"g0078 g3517 g0509 g3090"
338,7,0.7945,16.69,20.90,0.3235,0.0368191,"g0744 g3231 g0327 g1313 g0869 g4443 g2885"
339,3,1.179,3.537,7.279,0.2104,0.500000,"g4232 g3120 g2881"
340,8,0.5304,14.85,29.54,0.2459,0.562587,"g3556 g1899 g3426 g1451 g2173 g1382 g2292 g3229"
341,10,0.5534,24.90,22.28,0.3707,0.00364228,"g1967 g1845 g2784 g2591 g4554 g4966 g0725 g2184 g4772 g3903"
342,11,0.3909,21.50,25.29,0.3125,0.0107731,"g0979 g4788 g0127 g1754 g1479 g3238 g2680 g3616 g0347 g2043 g1327"
343,6,1.549,23.24,20.62,0.4160,0.00411951,"g2308 g1080 g1493 g1585 g2038 g4295"
344,14,0.3824,34.80,29.67,0.3763,0.000261152,"g1018 g1650 g3246 g3431 g2785 g0080 g1068 g3984 g3821 g1645 g4929 g3518 g4245 g2761"
345,10,0.8723,39.26,18.13,0.5073,0.000164919,"g0124 g2658 g2016 g2719 g1400 g0812 g1983 g3450 g1927 g4261"
346,3,1.620,4.859,14.65,0.1905,0.904785,"g3124 g3083 g3929"
347,10,0.5075,22.84,42.08,0.2689,0.260261,"g3390 g2399 g1721 g2356 g1676 g0597 g3815 g0471 g1804 g4657"
348,5,0.8505,8.505,8.799,0.3115,0.0718360,"g0948 g4853 g0233 g1288 g3224"
349,3,1.597,4.791,11.27,0.2172,0.808633,"g1822 g0256 g1651"
350,12,0.3351,22.12,32.73,0.2805,0.185422,"g2141 g1514 g4952 g1349 g0127 g1754 g1479 g3238 g2680 g1730 g0347 g1327"
351,5,0.9885,9.885,13.97,0.2920,0.0473465,"g3641 g3665 g1028 g4995 g4671"
352,9,0.5436,19.57,31.13,0.2848,0.125499,"g2378 g1888 g2743 g1816 g0222 g1886 g0221 g1945 g0889"
353,10,0.5995,26.98,25.14,0.3740,0.00289768,"g1070 g2568 g2122 g2144 g2768 g1135 g2365 g3088 g4038 g0861"
354,5,0.5998,5.998,14.40,0.1973,0.798302,"g3052 g1140 g3096 g3805 g3355"
355,7,0.5575,11.71,18.39,0.2655,0.261452,"g0446 g0999 g2690 g3131 g3950 g0528 g3100"
356,13,0.3137,24.47,50.96,0.2412,0.640193,"g3744 g3897 g2886 g0938 g2592 g0703 g2428 g4062 g1115 g3498 g0330 g2554 g1308"
357,5,0.9075,9.075,14.07,0.2738,0.0718360,"g3481 g4209 g2996 g4802 g2815"
358,4,0.9004,5.403,14.29,0.1951,0.903035,"g1255 g4763 g4770 g4680"
359,5,0.9374,9.374,17.39,0.2549,0.338052,"g2133 g2549 g3301 g1016 g0804"
360,13,0.3157,24.63,41.02,0.2687,0.177984,"g3196 g0827 g1606 g2399 g4200 g3791 g1952 g4408 g4409 g1944 g4729 g2834 g3875"
361,12,0.4747,31.33,25.64,0.3869,0.00147282,"g0636 g1737 g3834 g0898 g0541 g1010 g0193 g4815 g1301 g3771 g3528 g2711"
362,6,0.9060,13.59,17.82,0.3131,0.0463479,"g0049 g1747 g4903 g4349 g3443 g1446"
363,7,0.5284,11.10,23.48,0.2285,0.600851,"g2110 g3245 g3186 g0212 g4407 g3291 g0066"
364,7,0.8609,18.08,33.79,0.2745,0.304640,"g4105 g1265 g4222 g2921 g3907 g3955 g2662"
365,6,0.8663,13.00,22.36,0.2744,0.287587,"g0475 g2502 g1473 g2150 g1041 g3679"
366,9,0.5350,19.26,21.46,0.3280,0.0170346,"g3577 g2450 g1234 g2688 g4269 g2388 g0032 g3092 g0328"
367,4,0.8896,5.338,8.315,0.2465,0.235243,"g0075 g3801 g0418 g0875"
368,9,0.5896,21.22,29.41,0.3092,0.0386943,"g3696 g1263 g4713 g0809 g1822 g0669 g2071 g0256 g1651"
369,6,1.080,16.20,14.40,0.3803,0.0153195,"g4086 g4164 g3338 g0637 g2813 g4110"
370,4,1.011,6.064,16.11,0.2010,0.843839,"g1006 g1955 g3814 g0879"
371,4,0.7120,4.272,7.469,0.2164,0.442617,"g3578 g3727 g3135 g4084"
372,5,1.058,10.58,14.14,0.3048,0.0473465,"g1864 g4201 g2712 g1047 g1447"
373,6,1.032,15.49,11.42,0.3980,0.0101203,"g2187 g2937 g1304 g5000 g3103 g3373"
374,9,0.5102,18.37,29.66,0.2782,0.239964,"g0414 g2064 g2229 g3291 g1647 g2323 g2958 g2869 g3152"
375,7,0.7290,15.31,25.44,0.2796,0.153343,"g1223 g2240 g1237 g4210 g0819 g2379 g2083"
376,5,0.9022,9.022,11.99,0.2910,0.105038,"g0953 g3526 g1982 g1781 g3356"
377,8,0.5043,14.12,19.66,0.2837,0.0639038,"g2918 g3777 g2023 g4194 g0771 g2811 g4840 g0911"
378,17,0.3058,41.59,42.62,0.3518,0.00108662,"g3190 g2989 g4379 g0305 g4920 g0534 g4902 g2681 g0817 g4308 g1557 g0582 g1608 g2435 g0266 g4290 g2220"
379,4,0.9131,5.479,12.56,0.2104,0.764757,"g0997 g2969 g0380 g0334"
380,7,0.4656,9.778,27.75,0.1897,0.920068,"g4455 g2753 g4541 g2233 g4582 g0890 g3497"
381,8,0.6060,16.97,26.39,0.2859,0.113573,"g0049 g2717 g0762 g1747 g4903 g4349 g3443 g1446"
382,6,0.5902,8.853,26.72,0.1861,0.913257,"g3094 g2679 g4593 g2458 g1626 g3772"
383,10,0.4495,20.23,32.04,0.2799,0.260261,"g1012 g3169 g2548 g4554 g3868 g0990 g2530 g1250 g2920 g2906"
384,14,0.3516,32.00,54.39,0.2797,0.161607,"g1005 g0713 g1830 g3390 g2399 g1721 g2356 g1676 g3627 g0597 g3815 g0471 g1804 g4657"
385,4,0.9827,5.896,12.46,0.2237,0.442617,"g2440 g3038 g0628 g2232"
386,14,0.3157,28.73,31.67,0.3250,0.00613732,"g1764 g2430 g3057 g1195 g4159 g2002 g2297 g2603 g3658 g3491 g3342 g4479 g2829 g3589"
387,8,0.5622,15.74,23.33,0.2858,0.159034,"g3834 g1010 g4815 g1301 g3771 g3528 g1105 g2711"
388,14,0.3098,28.19,29.12,0.3305,0.00312958,"g0601 g0758 g2736 g0540 g3915 g0044 g0673 g2988 g3859 g4962 g4023 g1673 g3692 g2942"
389,9,0.4980,17.93,29.49,0.2740,0.213388,"g2542 g1890 g3390 g1017 g2882 g0964 g0018 g2551 g3736"
390,5,0.8376,8.376,19.81,0.2193,0.734565,"g2895 g3233 g1754 g4968 g4897"
391,5,0.8618,8.618,18.44,0.2325,0.582734,"g0981 g3674 g4131 g4749 g2119"
392,13,0.4063,31.69,40.05,0.3242,0.0324349,"g1574 g0682 g3733 g0521 g2189 g3308 g2698 g1062 g1322 g2369 g2737 g2034 g1434"
393,7,0.8686,18.24,15.91,0.3789,0.0368191,"g4755 g0133 g3409 g4006 g1325 g1755 g1731"
394,12,0.3678,24.27,23.60,0.3377,0.00147282,"g2936 g0758 g2736 g3915 g0308 g0044 g0673 g2988 g2158 g0247 g1673 g1158"
395,6,0.9052,13.58,7.306,0.4129,0.00653261,"g4174 g1854 g3385 g2963 g4143 g3662"
396,10,0.4290,19.31,23.23,0.3087,0.0378308,"g4042 g3523 g4176 g4348 g4074 g3298 g1175 g0690 g3117 g1054"
397,11,0.4030,22.17,29.56,0.3007,0.0381181,"g0366 g3901 g0327 g0637 g2813 g2984 g3684 g4110 g3129 g2618 g3745"
398,10,0.3629,16.33,17.96,0.3008,0.0320111,"g3632 g0509 g1221 g0065 g1318 g3618 g4252 g4008 g0737 g3067"
399,4,1.009,6.051,12.70,0.2262,0.557383,"g0152 g4022 g3297 g3892"
400,5,0.9188,9.188,12.05,0.2941,0.338052,"g3804 g3368 g4992 g4737 g2916"
401,13,0.4220,32.92,41.39,0.3282,0.0105081,"g2800 g0590 g2699 g2200 g2030 g3546 g4642 g2506 g1311 g1568 g0582 g1608 g1205"
402,9,0.5820,20.95,17.86,0.3688,0.00235910,"g3819 g3621 g3402 g4270 g4271 g4765 g1853 g2411 g4084"
403,9,0.5684,20.46,28.16,0.3071,0.108187,"g0903 g0598 g0983 g2867 g3743 g3379 g0491 g0284 g0897"
404,5,0.8727,8.727,11.29,0.2908,0.105038,"g3821 g1645 g3518 g4245 g2761"
405,9,0.4955,17.84,44.37,0.2224,0.891813,"g0700 g0041 g3800 g1109 g0562 g0048 g3824 g0951 g2288"
406,8,0.6277,17.57,31.38,0.2706,0.247418,"g2579 g1183 g1450 g3327 g3715 g1050 g0952 g1768"
407,4,1.224,7.343,13.86,0.2514,0.557383,"g3573 g1094 g2670 g2177"
408,8,0.6069,16.99,16.09,0.3462,0.00679364,"g0871 g1121 g2786 g2827 g2868 g2943 g2902 g2374"
409,14,0.3280,29.85,27.83,0.3484,0.00112335,"g0871 g2243 g1121 g0458 g2786 g2827 g4235 g2898 g2868 g2943 g2902 g3316 g2374 g2061"
410,7,0.4644,9.752,12.77,0.2670,0.185547,"g3913 g2109 g4497 g2774 g3166 g2040 g3953"
411,8,0.5497,15.39,31.36,0.2453,0.603552,"g3124 g3083 g3929 g3925 g0719 g3237 g4963 g3363"
412,4,1.134,6.804,4.325,0.3557,0.0303010,"g4873 g3281 g1595 g4643"
413,9,0.5902,21.25,25.67,0.3273,0.0318449,"g4728 g0337 g3265 g2453 g2106 g0859 g0771 g1309 g0341"
414,11,0.3043,16.73,30.68,0.2411,0.299680,"g2254 g1861 g0825 g3112 g1779 g3631 g4869 g1545 g0478 g0379 g4498"
415,10,0.3539,15.93,16.49,0.3039,0.00289768,"g4961 g0075 g2118 g3801 g0418 g0875 g3841 g4909 g3701 g4121"
416,5,0.8011,8.011,10.55,0.2805,0.105038,"g0742 g2205 g0093 g0019 g4251"
417,10,0.4857,21.86,14.86,0.3854,0.00110111,"g3543 g2245 g4010 g0343 g1358 g3436 g1449 g1660 g0047 g2818"
418,4,1.882,11.29,11.26,0.3695,0.0151914,"g0023 g0463 g1558 g0535"
419,6,0.6248,9.372,12.72,0.2749,0.148977,"g0884 g1659 g0536 g0441 g3933 g4993"
420,18,0.3028,46.33,70.76,0.3026,0.0452596,"g0344 g3030 g4336 g2074 g4819 g1537 g4638 g2302 g0539 g0269 g0281 g2412 g4695 g2070 g0865 g0134 g3767 g2409"
421,5,1.027,10.27,11.18,0.3265,0.0300514,"g0502 g2137 g1931 g3244 g4106"
422,12,0.6559,43.29,24.72,0.4705,6.16725e-05,"g2807 g1301 g1979 g1679 g2192 g3528 g1105 g1696 g1802 g2752 g0325 g3971"
423,3,1.129,3.388,6.064,0.2192,0.500000,"g4967 g2488 g3548"
424,11,0.3113,17.12,22.07,0.2798,0.0575175,"g1775 g1255 g1669 g1909 g4178 g1472 g4770 g0007 g0015 g4760 g1174"
425,13,0.3052,23.81,47.96,0.2435,0.479550,"g2918 g3777 g2023 g4012 g4194 g4840 g0911 g0448 g4369 g3092 g0913 g0660 g2429"
426,5,0.8269,8.269,14.89,0.2493,0.338052,"g2135 g3936 g1736 g2660 g3154"
427,42,0.3018,259.9,37.58,0.6813,0.00000,"g1338 g0068 g0079 g0089 g0161 g0226 g0228 g0246 g0285 g0444 g0751 g0789 g0863 g0960 g1020 g1076 g1152 g1238 g1246 g1766 g1848 g1920 g2125 g2157 g2270 g2291 g2402 g2614 g2979 g3084 g3156 g3235 g4133 g4277 g4353 g4376 g4745 g4543 g4676 g4814 g4818 g4834"
428,4,1.183,7.095,7.754,0.3105,0.0561756,"g4000 g1771 g2896 g2998"
429,8,0.9215,25.80,5.069,0.5505,0.000679688,"g4610 g4846 g0045 g4860 g0691 g3706 g4094 g2249"
430,4,0.8099,4.859,12.07,0.1949,0.843839,"g2469 g4062 g2149 g1115"
431,4,0.8248,4.949,8.703,0.2286,0.557383,"g3913 g2109 g4497 g2040"
432,7,0.6815,14.31,16.16,0.3218,0.0204568,"g2457 g4788 g1953 g1459 g3616 g2043 g0696"
433,3,0.9293,2.788,3.953,0.2188,0.331260,"g1484 g1240 g1038"
434,7,0.6295,13.22,20.20,0.2788,0.125077,"g2617 g1018 g3495 g2067 g4894 g1780 g1494"
435,7,0.6163,12.94,9.295,0.3572,0.0149210,"g1001 g3687 g4378 g2406 g4691 g3914 g4674"
436,12,0.3193,21.07,27.05,0.2922,0.0442669,"g1764 g4450 g2430 g2002 g2297 g3421 g3491 g3342 g4479 g2829 g3589 g2904"
437,6,0.8915,13.37,24.55,0.2679,0.235585,"g2471 g3058 g4740 g1953 g4681 g4429"
438,7,0.9524,20.00,8.569,0.4698,0.00108251,"g2464 g1069 g2973 g1705 g3413 g3020 g4091"
439,6,0.6436,9.655,20.25,0.2304,0.531907,"g4758 g1960 g4112 g2849 g1847 g4442"
440,8,0.6885,19.28,16.65,0.3713,0.00370277,"g3035 g3911 g4107 g4101 g1074 g1803 g0564 g1707"
441,3,1.779,5.338,7.848,0.2782,0.0952151,"g0553 g2134 g1289"
442,7,0.6634,13.93,15.89,0.3179,0.0626005,"g2354 g4216 g4206 g0507 g4650 g3522 g0409"
443,6,0.5833,8.750,12.95,0.2596,0.0641026,"g1014 g3944 g0002 g3066 g4824 g3226"
444,10,0.3976,17.89,16.72,0.3276,0.00289768,"g2054 g3590 g1221 g0151 g2520 g1318 g3618 g0213 g0599 g1697"
445,11,0.3971,21.84,19.06,0.3472,0.00156372,"g2645 g0742 g0399 g3361 g0241 g0374 g3325 g2205 g0093 g0019 g4251"
446,6,0.7727,11.59,10.98,0.3353,0.0327761,"g1972 g3516 g3162 g0157 g4497 g1001"
447,6,0.7695,11.54,15.30,0.2972,0.0641026,"g3377 g3911 g3170 g1074 g1803 g3333"
448,10,0.3634,16.35,19.20,0.2944,0.0188177,"g3190 g2989 g2607 g0406 g0817 g0266 g1584 g0712 g4525 g0702"
449,14,0.4409,40.12,39.44,0.3730,0.00176324,"g2835 g3273 g4279 g2460 g1157 g4857 g2543 g1950 g3114 g2132 g1323 g0704 g3065 g4080"
450,5,0.6700,6.700,14.79,0.2128,0.500000,"g4694 g2835 g2308 g3065 g2417"
451,4,0.9337,5.602,11.21,0.2258,0.442617,"g4651 g3583 g3146 g2787"
452,10,0.6284,28.28,37.01,0.3316,0.0606123,"g4386 g1728 g4197 g1294 g3941 g3678 g0181 g0265 g0082 g1589"
453,4,0.8203,4.922,8.189,0.2331,0.235243,"g1024 g4716 g4530 g3770"
454,9,0.4815,17.34,17.02,0.3311,0.00309666,"g2700 g4273 g4925 g1014 g3944 g0002 g3066 g4824 g3226"
455,8,0.3909,10.94,12.82,0.2752,0.0202844,"g2485 g3222 g4050 g2505 g0152 g4022 g4546 g2684"
456,10,0.3765,16.94,38.95,0.2232,0.827648,"g2753 g0487 g3937 g3968 g0499 g2233 g4120 g0890 g3499 g0029"
457,9,0.5231,18.83,25.11,0.3040,0.0559807,"g0989 g2972 g1088 g4380 g4871 g3726 g2335 g3442 g2931"
458,3,0.9602,2.880,4.399,0.2169,0.331260,"g0530 g4030 g2459"
459,7,0.6212,13.05,15.54,0.3064,0.0368191,"g1718 g3181 g3377 g3911 g1074 g1803 g3333"
460,4,0.7787,4.672,3.017,0.2978,0.0151914,"g1567 g0845 g0298 g0988"
461,7,0.5451,11.45,16.05,0.2759,0.0368191,"g2989 g2682 g3699 g2822 g0275 g0817 g2779"
462,4,0.9970,5.982,10.73,0.2421,0.442617,"g2111 g1114 g3456 g4921"
463,10,0.5291,23.81,31.15,0.3177,0.0520549,"g2527 g0969 g3383 g1542 g4156 g0645 g0056 g1106 g1073 g3649"
464,5,1.029,10.29,6.997,0.3771,0.0107859,"g1881 g4718 g3774 g2728 g4754"
465,5,0.8923,8.923,13.94,0.2715,0.500000,"g4130 g1347 g3385 g3373 g3887"
466,4,0.7022,4.213,7.640,0.2122,0.442617,"g3872 g1738 g0778 g0998"
467,6,0.3856,5.783,9.505,0.2119,0.287587,"g2694 g4348 g3576 g4141 g4180 g1326"
468,4,0.4574,2.745,5.905,0.1648,0.442617,"g3947 g3512 g1244 g1652"
469,4,0.7365,4.419,9.399,0.2025,0.557383,"g3793 g3757 g2112 g0020"
470,3,1.139,3.416,2.115,0.2963,0.0952151,"g3458 g4635 g2677"
471,9,0.4290,15.45,25.54,0.2619,0.188612,"g2195 g0736 g1532 g4846 g1735 g4005 g1559 g3171 g3074"
472,3,0.8475,2.542,6.502,0.1690,0.808633,"g0763 g4073 g0523"
473,4,0.8445,5.067,7.698,0.2440,0.235243,"g4673 g4891 g1845 g3903"
474,10,0.5040,22.68,14.24,0.3985,0.000384270,"g3035 g1947 g2667 g4107 g4979 g3380 g3879 g4101 g0564 g1707"
475,12,0.3314,21.87,37.96,0.2609,0.272185,"g2471 g3058 g4740 g4429 g1961 g0152 g1466 g0466 g1291 g4022 g3297 g3892"
476,9,0.6045,21.76,22.79,0.3479,0.0108421,"g0953 g3526 g1982 g1781 g2899 g3356 g3362 g1415 g1399"
477,4,1.466,8.798,4.619,0.4108,0.0561756,"g0949 g1573 g4253 g2220"
478,6,0.6710,10.07,20.33,0.2374,0.531907,"g2380 g2104 g2655 g3480 g4794 g3187"
479,5,1.005,10.05,24.30,0.2267,0.734565,"g0624 g1981 g2025 g2167 g0108"
480,7,0.4594,9.647,7.532,0.3094,0.0204568,"g4673 g4891 g0839 g2237 g3547 g3903 g0290"
481,5,1.098,10.98,21.50,0.2585,0.582734,"g2167 g1075 g4185 g4283 g3300"
482,5,0.6348,6.348,7.049,0.2713,0.0473465,"g1881 g4718 g0977 g0440 g1678"
483,3,0.9132,2.740,4.884,0.2011,0.500000,"g0842 g0738 g2021"
484,9,0.4046,14.57,11.02,0.3342,0.00133986,"g4714 g2118 g4219 g3417 g4909 g3223 g3701 g4121 g3044"
485,3,1.332,3.997,3.738,0.2910,0.191367,"g0572 g3986 g3177"
486,5,0.6869,6.869,7.059,0.2871,0.105038,"g4530 g2910 g1855 g0395 g3879"
487,3,0.9311,2.793,4.977,0.2029,0.668740,"g4479 g2829 g2714"
488,10,0.3982,17.92,20.61,0.3061,0.0128740,"g0358 g1718 g3181 g3377 g3911 g1074 g3339 g4035 g1803 g3333"
489,5,0.5154,5.154,8.959,0.2138,0.338052,"g0712 g4525 g4073 g0523 g0878"
490,3,1.015,3.046,2.537,0.2629,0.0952151,"g0126 g3719 g3841"
